"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:2000059","negative regulation of ubiquitin-dependent protein catabolic process","10/296","56/18986",0.178571428571429,11.4539092664093,9.85925134734901,1.37795600807192e-08,1.65855795880656e-06,1.47025928133989e-06,"RPL11/RPL5/PARK7/RPS7/CAMLG/HSP90AB1/EIF3H/PBK/RPL23/NOP53",10
"GO:1901970","positive regulation of mitotic sister chromatid separation","7/296","21/18986",0.333333333333333,21.3806306306306,11.7597299172827,2.01135407615591e-08,2.21919399735869e-06,1.96724543413495e-06,"CDC20/CDCA8/INCENP/DLGAP5/AURKB/ANAPC11/UBE2C",7
"GO:1904666","regulation of ubiquitin protein ligase activity","7/296","21/18986",0.333333333333333,21.3806306306306,11.7597299172827,2.01135407615591e-08,2.21919399735869e-06,1.96724543413495e-06,"RPL11/CDC20/RPL5/RPS7/MAD2L1/RPL23/UBE2C",7
"GO:1905820","positive regulation of chromosome separation","8/296","32/18986",0.25,16.035472972973,10.7124337948763,2.4136227312383e-08,2.55650919692761e-06,2.26626471185744e-06,"CDC20/CDCA8/INCENP/NCAPD2/DLGAP5/AURKB/ANAPC11/UBE2C",8
"GO:0002183","cytoplasmic translational initiation","9/296","45/18986",0.2,12.8283783783784,9.99715715283703,2.61108425516987e-08,2.65928888757301e-06,2.35737566357442e-06,"EIF3I/EIF4A2/EIF3E/EIF3H/EIF3M/EIF3F/RPL13A/EIF3L/EIF3D",9
"GO:1905818","regulation of chromosome separation","11/296","77/18986",0.142857142857143,9.16312741312741,9.03262878656998,2.94597185885214e-08,2.88923462305203e-06,2.56121530028861e-06,"CDC20/CDCA8/MAD2L1/TTK/INCENP/NCAPD2/DLGAP5/BUB1B/AURKB/ANAPC11/UBE2C",11
"GO:0007004","telomere maintenance via telomerase","10/296","62/18986",0.161290322580645,10.3454664341761,9.27549002311307,3.83145592204382e-08,3.49851561433518e-06,3.10132366829681e-06,"CCT3/CCT4/NHP2/HSP90AB1/CCT2/PTGES3/HNRNPA1/HNRNPC/HSP90AA1/CCT8",10
"GO:0010965","regulation of mitotic sister chromatid separation","10/296","62/18986",0.161290322580645,10.3454664341761,9.27549002311307,3.83145592204382e-08,3.49851561433518e-06,3.10132366829681e-06,"CDC20/CDCA8/MAD2L1/TTK/INCENP/DLGAP5/BUB1B/AURKB/ANAPC11/UBE2C",10
"GO:0051306","mitotic sister chromatid separation","10/296","65/18986",0.153846153846154,9.86798336798337,9.01272273933603,6.12155485526941e-08,5.4032924189178e-06,4.78984818500028e-06,"CDC20/CDCA8/MAD2L1/TTK/INCENP/DLGAP5/BUB1B/AURKB/ANAPC11/UBE2C",10
"GO:0051304","chromosome separation","11/296","84/18986",0.130952380952381,8.39953346203346,8.55335717104862,7.43480830797557e-08,6.35076529016752e-06,5.62975298023277e-06,"CDC20/CDCA8/MAD2L1/TTK/INCENP/NCAPD2/DLGAP5/BUB1B/AURKB/ANAPC11/UBE2C",11
"GO:2000058","regulation of ubiquitin-dependent protein catabolic process","15/296","171/18986",0.087719298245614,5.6264817449028,7.64791939960176,7.86938628819245e-08,6.51191715347925e-06,5.77260902061485e-06,"RPL11/CDC20/RPL5/PARK7/RPS7/CAMLG/RACK1/HSP90AB1/PSMD10/EIF3H/PBK/ELOB/SUMO2/RPL23/NOP53",15
"GO:0032212","positive regulation of telomere maintenance via telomerase","7/296","26/18986",0.269230769230769,17.2689708939709,10.4465790570422,1.06421880278861e-07,8.53954966601285e-06,7.57004124471643e-06,"CCT3/CCT4/CCT2/PTGES3/HNRNPA1/HSP90AA1/CCT8",7
"GO:0006278","RNA-templated DNA biosynthetic process","10/296","69/18986",0.144927536231884,9.29592636114375,8.68779985687606,1.10060376141558e-07,8.57176105949543e-06,7.59859562834903e-06,"CCT3/CCT4/NHP2/HSP90AB1/CCT2/PTGES3/HNRNPA1/HNRNPC/HSP90AA1/CCT8",10
"GO:0007051","spindle organization","16/296","204/18986",0.0784313725490196,5.03073661897191,7.28408645987628,1.37661933188802e-07,1.04151085452557e-05,9.23266499281289e-06,"NEK2/CDC20/CDCA8/TTK/TUBB/GNAI1/RPS3/INCENP/RAN/DLGAP5/HAUS4/CCNB2/PRC1/AURKB/SPAG5/TPX2",16
"GO:1901796","regulation of signal transduction by p53 class mediator","12/296","110/18986",0.109090909090909,6.9972972972973,7.93859126550686,1.48908862831968e-07,1.09530741327514e-05,9.709554506295e-06,"RPL11/RPL5/RPS7/RPL37/PSMD10/RPS20/AURKB/RPL26/RPL23/BCL2/NOP53/RPS15",12
"GO:0051438","regulation of ubiquitin-protein transferase activity","8/296","41/18986",0.195121951219512,12.515491100857,9.28909903656966,1.94113723096584e-07,1.37815522303121e-05,1.22169110643965e-05,"RPL11/CDC20/RPL5/RPS7/MAD2L1/RPS2/RPL23/UBE2C",8
"GO:0051983","regulation of chromosome segregation","13/296","135/18986",0.0962962962962963,6.17662662662663,7.59614130479312,1.97771519921397e-07,1.37815522303121e-05,1.22169110643965e-05,"KIF2C/CDC20/CDCA8/MAD2L1/TTK/INCENP/CDK1/NCAPD2/DLGAP5/BUB1B/AURKB/ANAPC11/UBE2C",13
"GO:1904667","negative regulation of ubiquitin protein ligase activity","5/296","10/18986",0.5,32.0709459459459,12.3679763227488,2.10508883234944e-07,1.42930134052854e-05,1.26703052527375e-05,"RPL11/RPL5/RPS7/MAD2L1/RPL23",5
"GO:1903051","negative regulation of proteolysis involved in protein catabolic process","10/296","74/18986",0.135135135135135,8.66782322863404,8.31698135892102,2.17100931768076e-07,1.43720816830466e-05,1.27403967853371e-05,"RPL11/RPL5/PARK7/RPS7/CAMLG/HSP90AB1/EIF3H/PBK/RPL23/NOP53",10
"GO:1904358","positive regulation of telomere maintenance via telomere lengthening","7/296","29/18986",0.241379310344828,15.4825256290774,9.82211478617134,2.42584671648221e-07,1.55781511151839e-05,1.38095392697011e-05,"CCT3/CCT4/CCT2/PTGES3/HNRNPA1/HSP90AA1/CCT8",7
"GO:0010833","telomere maintenance via telomere lengthening","10/296","75/18986",0.133333333333333,8.55225225225225,8.24700726853752,2.47085478413038e-07,1.55781511151839e-05,1.38095392697011e-05,"CCT3/CCT4/NHP2/HSP90AB1/CCT2/PTGES3/HNRNPA1/HNRNPC/HSP90AA1/CCT8",10
"GO:0061077","chaperone-mediated protein folding","10/296","76/18986",0.131578947368421,8.4397226173542,8.17832341506263,2.80643519503985e-07,1.7282419526664e-05,1.5320319424575e-05,"CCT3/HSPA6/PFDN2/CCT4/CRTAP/HSP90AB1/CCT2/PTGES3/ST13/CCT8",10
"GO:1901798","positive regulation of signal transduction by p53 class mediator","7/296","31/18986",0.225806451612903,14.4836530078466,9.45525020952169,3.97925908558965e-07,2.39479046787304e-05,2.12290616288634e-05,"RPL11/RPS7/RPL37/RPS20/RPL26/RPL23/RPS15",7
"GO:0007088","regulation of mitotic nuclear division","12/296","121/18986",0.0991735537190083,6.36117936117936,7.44511007278452,4.25461376041754e-07,2.50360383057459e-05,2.21936577444003e-05,"NEK2/CDC20/CDCA8/MAD2L1/TTK/INCENP/DLGAP5/BUB1B/AURKB/ANAPC11/BMP7/UBE2C",12
"GO:1901873","regulation of post-translational protein modification","17/296","253/18986",0.0671936758893281,4.3099294947121,6.66993869929169,5.10283389989087e-07,2.93745742758935e-05,2.60396329445232e-05,"RPL11/CDC20/RPL5/PARK7/RPS7/COPS9/CRTAP/MAD2L1/CAMLG/HSP90AB1/PSMD10/RPS3/HSP90AA1/RPS2/RPL23/UBE2C/NOP53",17
"GO:0032210","regulation of telomere maintenance via telomerase","8/296","48/18986",0.166666666666667,10.6903153153153,8.45936914852833,6.97405502026235e-07,3.92921227524568e-05,3.48312266409519e-05,"CCT3/CCT4/CCT2/PTGES3/HNRNPA1/HNRNPC/HSP90AA1/CCT8",8
"GO:0050821","protein stabilization","16/296","236/18986",0.0677966101694915,4.34860284012826,6.51426635915055,9.85380640640798e-07,5.31850936558322e-05,4.71469068423063e-05,"RPL11/CCT3/PFDN2/RPL5/PARK7/RPS7/CCT4/CRTAP/CAMLG/HSP90AB1/CCT2/PTGES3/HSP90AA1/RPL23/NOP53/CCT8",16
"GO:0033045","regulation of sister chromatid segregation","11/296","108/18986",0.101851851851852,6.53297047047047,7.25669290848806,9.91677780683047e-07,5.31850936558322e-05,4.71469068423063e-05,"CDC20/CDCA8/MAD2L1/TTK/INCENP/CDK1/DLGAP5/BUB1B/AURKB/ANAPC11/UBE2C",11
"GO:0032434","regulation of proteasomal ubiquitin-dependent protein catabolic process","12/296","131/18986",0.0916030534351145,5.87559315040231,7.04687135540865,1.00425025785182e-06,5.31850936558322e-05,4.71469068423063e-05,"RPL11/CDC20/PARK7/CAMLG/RACK1/HSP90AB1/PSMD10/EIF3H/PBK/ELOB/SUMO2/NOP53",12
"GO:0006417","regulation of translation","23/296","461/18986",0.0498915401301518,3.20013777334819,6.01821553330071,1.03693559361153e-06,5.38393225859477e-05,4.77268601393955e-05,"YBX1/RPL5/PAIP2B/CNBP/EIF4A2/NPM1/RPS14/RACK1/RPL10/RPS4X/EIF3E/EIF3H/RPS3/POLR2G/EIF4B/MSI1/RPL26/EIF1/RPL38/RPL13A/RPS9/EEF2/EIF3D",23
"GO:0051988","regulation of attachment of spindle microtubules to kinetochore","6/296","23/18986",0.260869565217391,16.7326674500588,9.50078004848832,1.10228415167898e-06,5.61317006470373e-05,4.97589809361159e-05,"NEK2/CDCA8/INCENP/CDK1/AURKB/SPAG5",6
"GO:0051225","spindle assembly","12/296","134/18986",0.0895522388059701,5.74405002016942,6.93536701668987,1.27943367090589e-06,6.39234030294115e-05,5.66660791682253e-05,"NEK2/CDC20/CDCA8/TUBB/RPS3/INCENP/HAUS4/CCNB2/PRC1/AURKB/SPAG5/TPX2",12
"GO:2000573","positive regulation of DNA biosynthetic process","8/296","53/18986",0.150943396226415,9.68179500254972,7.96497193441151,1.53111583761152e-06,7.50813840369499e-05,6.65572771515338e-05,"CCT3/CCT4/CCNA2/CCT2/PTGES3/HNRNPA1/HSP90AA1/CCT8",8
"GO:1990173","protein localization to nucleoplasm","5/296","14/18986",0.357142857142857,22.9078185328185,10.3193680046572,1.58871053960102e-06,7.61695745505055e-05,6.75219236951929e-05,"CCT3/CCT4/CCT2/NOP53/CCT8",5
"GO:0000723","telomere maintenance","13/296","162/18986",0.0802469135802469,5.14718885552219,6.6711678608701,1.61083692402882e-06,7.61695745505055e-05,6.75219236951929e-05,"NEK2/CCT3/CCT4/NHP2/HSP90AB1/CCT2/PTGES3/HNRNPA1/APEX1/HNRNPC/HSP90AA1/AURKB/CCT8",13
"GO:0030071","regulation of mitotic metaphase/anaphase transition","10/296","93/18986",0.10752688172043,6.89697762278407,7.17409291848837,1.88137566434953e-06,8.6326337147088e-05,7.65255731586923e-05,"CDC20/CDCA8/MAD2L1/TTK/INCENP/DLGAP5/BUB1B/AURKB/ANAPC11/UBE2C",10
"GO:1903320","regulation of protein modification by small protein conjugation or removal","16/296","248/18986",0.0645161290322581,4.13818657367044,6.26021845756112,1.89083366862957e-06,8.6326337147088e-05,7.65255731586923e-05,"RPL11/CDC20/RPL5/PARK7/RPS7/COPS9/MAD2L1/CAMLG/HSP90AB1/PSMD10/RPS3/HSP90AA1/RPS2/RPL23/UBE2C/NOP53",16
"GO:2001252","positive regulation of chromosome organization","11/296","116/18986",0.0948275862068965,6.08242078285182,6.90971553500984,2.0237222436922e-06,9.0827398327067e-05,8.05156218275399e-05,"NEK2/CCT3/CCT4/CDK1/CCT2/PTGES3/NCAPD2/HNRNPA1/HSP90AA1/AURKB/CCT8",11
"GO:1900182","positive regulation of protein localization to nucleus","10/296","94/18986",0.106382978723404,6.82360552041403,7.12300768611959,2.07669033830823e-06,9.165126693067e-05,8.12459553408308e-05,"CCT3/PARK7/CCT4/CDK1/CCT2/RAN/IPO5/HSP90AA1/NGFR/CCT8",10
"GO:1902850","microtubule cytoskeleton organization involved in mitosis","13/296","167/18986",0.0778443113772455,4.99308140475805,6.52250820405253,2.26536425700148e-06,9.83390910252446e-05,8.71745003125678e-05,"NEK2/CDC20/CDCA8/MAD2L1/TTK/GNAI1/INCENP/CDK1/RAN/DLGAP5/PRC1/AURKB/TPX2",13
"GO:0090235","regulation of metaphase plate congression","5/296","15/18986",0.333333333333333,21.3806306306306,9.93721396891471,2.35271003597038e-06,0.000100483486697574,8.90754393924271e-05,"CDCA8/INCENP/CDK1/AURKB/SPAG5",5
"GO:0032206","positive regulation of telomere maintenance","9/296","75/18986",0.12,7.69702702702703,7.3131072327481,2.45829145426991e-06,0.000102695348392237,9.10361849716523e-05,"NEK2/CCT3/CCT4/CCT2/PTGES3/HNRNPA1/HSP90AA1/AURKB/CCT8",9
"GO:0032435","negative regulation of proteasomal ubiquitin-dependent protein catabolic process","7/296","40/18986",0.175,11.2248310810811,8.14655280214483,2.50193342588334e-06,0.000102695348392237,9.10361849716523e-05,"RPL11/PARK7/CAMLG/HSP90AB1/EIF3H/PBK/NOP53",7
"GO:1902099","regulation of metaphase/anaphase transition of cell cycle","10/296","96/18986",0.104166666666667,6.68144707207207,7.02303945585132,2.52084503228678e-06,0.000102695348392237,9.10361849716523e-05,"CDC20/CDCA8/MAD2L1/TTK/INCENP/DLGAP5/BUB1B/AURKB/ANAPC11/UBE2C",10
"GO:1904356","regulation of telomere maintenance via telomere lengthening","8/296","57/18986",0.140350877192982,9.00237079184448,7.61445401870473,2.70451137082932e-06,0.000108508274393273,9.61891603979169e-05,"CCT3/CCT4/CCT2/PTGES3/HNRNPA1/HNRNPC/HSP90AA1/CCT8",8
"GO:0007091","metaphase/anaphase transition of mitotic cell cycle","10/296","97/18986",0.103092783505155,6.61256617442184,6.9741191678081,2.7723491583598e-06,0.000109569859273683,9.71302218875469e-05,"CDC20/CDCA8/MAD2L1/TTK/INCENP/DLGAP5/BUB1B/AURKB/ANAPC11/UBE2C",10
"GO:1901874","negative regulation of post-translational protein modification","10/296","98/18986",0.102040816326531,6.54509100937672,6.92588434218506,3.04537779212549e-06,0.000118590594022769,0.000105126818520741,"RPL11/RPL5/PARK7/RPS7/COPS9/CRTAP/MAD2L1/CAMLG/RPS3/RPL23",10
"GO:0033047","regulation of mitotic sister chromatid segregation","8/296","58/18986",0.137931034482759,8.84715750232992,7.53217684774999,3.09519168355668e-06,0.000118783588087799,0.000105297901667909,"CDC20/CDCA8/MAD2L1/TTK/INCENP/CDK1/BUB1B/AURKB",8
"GO:0009060","aerobic respiration","14/296","200/18986",0.07,4.48993243243243,6.24397798560644,3.25093991148568e-06,0.00012297841265163,0.000109016481242302,"NDUFS5/PARK7/COX7A2L/C2orf69/SDHAF4/NDUFA4/NDUFB11/UQCRB/BNIP3/CDK1/CS/NDUFAB1/ATP5F1E/NOP53",14
"GO:0051444","negative regulation of ubiquitin-protein transferase activity","5/296","16/18986",0.3125,20.0443412162162,9.59044558531962,3.37854688207852e-06,0.000126005523151323,0.00011169991915545,"RPL11/RPL5/RPS7/MAD2L1/RPL23",5
"GO:0045839","negative regulation of mitotic nuclear division","8/296","59/18986",0.135593220338983,8.69720568025653,7.4518604275248,3.53273446662707e-06,0.000129926123161507,0.000115175407318397,"CDC20/CDCA8/MAD2L1/TTK/INCENP/BUB1B/AURKB/BMP7",8
"GO:0044784","metaphase/anaphase transition of cell cycle","10/296","100/18986",0.1,6.41418918918919,6.831403537006,3.66222658192266e-06,0.00013134395161467,0.000116432267491141,"CDC20/CDCA8/MAD2L1/TTK/INCENP/DLGAP5/BUB1B/AURKB/ANAPC11/UBE2C",10
"GO:0006457","protein folding","15/296","231/18986",0.0649350649350649,4.16505791505791,6.09081800025226,3.67048807382387e-06,0.00013134395161467,0.000116432267491141,"CCT3/HSPA6/PFDN2/ANP32E/CCT4/CRTAP/TBCA/SDHAF4/HSP90AB1/AIP/CCT2/PTGES3/HSP90AA1/ST13/CCT8",15
"GO:2001251","negative regulation of chromosome organization","10/296","101/18986",0.099009900990099,6.35068236553385,6.78512524251971,4.0093752433859e-06,0.000141557675259812,0.000125486411126324,"CDC20/CDCA8/MAD2L1/TTK/INCENP/HNRNPA1/HNRNPC/BUB1B/TOP2A/AURKB",10
"GO:0031396","regulation of protein ubiquitination","14/296","205/18986",0.0682926829268293,4.38042188529993,6.12399721447071,4.3350818062188e-06,0.000151043376616676,0.00013389518598155,"RPL11/CDC20/RPL5/PARK7/RPS7/MAD2L1/CAMLG/HSP90AB1/PSMD10/RPS3/HSP90AA1/RPS2/RPL23/UBE2C",14
"GO:0051783","regulation of nuclear division","12/296","151/18986",0.0794701986754967,5.09736889207088,6.36146632920267,4.49625817226492e-06,0.000154624566755292,0.000137069798006162,"NEK2/CDC20/CDCA8/MAD2L1/TTK/INCENP/DLGAP5/BUB1B/AURKB/ANAPC11/BMP7/UBE2C",12
"GO:0051084","'de novo' post-translational protein folding","7/296","44/18986",0.159090909090909,10.2043918918919,7.69227901935207,4.87551462175958e-06,0.000165517470748966,0.000146726013583318,"CCT3/HSPA6/CCT4/CCT2/PTGES3/ST13/CCT8",7
"GO:1903050","regulation of proteolysis involved in protein catabolic process","15/296","238/18986",0.0630252100840336,4.04255621167386,5.94423707740268,5.28332951162225e-06,0.000177091855022477,0.000156986339918956,"RPL11/CDC20/RPL5/PARK7/RPS7/CAMLG/RACK1/HSP90AB1/PSMD10/EIF3H/PBK/ELOB/SUMO2/RPL23/NOP53",15
